# system info video_ip_sim_qsys_tb on 2023.02.10.10:28:28
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1676021305
#
#
# Files generated for video_ip_sim_qsys_tb on 2023.02.10.10:28:28
files:
filepath,kind,attributes,module,is_top
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/video_ip_sim_qsys_tb.v,VERILOG,,video_ip_sim_qsys_tb,true
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/video_ip_sim_qsys.v,VERILOG,,video_ip_sim_qsys,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_interrupt_sink,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,altera_avalon_interrupt_sink,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_mm_master_bfm,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,altera_avalon_mm_master_bfm,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,altera_avalon_mm_master_bfm,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/altera_avalon_mm_master_bfm.sv,SYSTEM_VERILOG,,altera_avalon_mm_master_bfm,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_st_sink_bfm,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,altera_avalon_st_sink_bfm,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/altera_avalon_st_sink_bfm.sv,SYSTEM_VERILOG,,altera_avalon_st_sink_bfm,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_st_source_bfm,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,altera_avalon_st_source_bfm,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/altera_avalon_st_source_bfm.sv,SYSTEM_VERILOG,,altera_avalon_st_source_bfm,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/video_ip.v,VERILOG,,video_ip,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/avalon_mm_slave_interface.v,VERILOG,,video_ip,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/avalon_st_sink_interface.v,VERILOG,,video_ip,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/avalon_st_source_interface.v,VERILOG,,video_ip,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/video_effects.v,VERILOG,,video_ip,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/video_ip_sim_qsys_mm_interconnect_0.v,VERILOG,,video_ip_sim_qsys_mm_interconnect_0,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/video_ip_sim_qsys_irq_mapper.sv,SYSTEM_VERILOG,,video_ip_sim_qsys_irq_mapper,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
video_ip_sim_dual_sink_qsys/testbench/video_ip_sim_qsys_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
video_ip_sim_qsys_tb.video_ip_sim_qsys_inst,video_ip_sim_qsys
video_ip_sim_qsys_tb.video_ip_sim_qsys_inst.interrupt_sink_0,altera_avalon_interrupt_sink
video_ip_sim_qsys_tb.video_ip_sim_qsys_inst.mm_master_bfm_0,altera_avalon_mm_master_bfm
